YEAR,MONTH,BLOCK,CRIMECODE,DESCRIPTION,COUNT
2015,5,245100105001007,5C,BURGLARY,1
2015,5,245100105001008,5A,BURGLARY,2
2015,5,245100201002000,5C,BURGLARY,1
2015,5,245100201002008,6F,LARCENY,1
2015,5,245100203003005,6C,LARCENY,1
2015,5,245100301001002,4E,COMMON ASSAULT,1
2015,5,245100301001018,7A,AUTO THEFT,1
2015,5,245100401002009,6G,LARCENY,1
2015,5,245100401002043,4E,COMMON ASSAULT,1
2015,5,245100401002051,5D,BURGLARY,1
2015,5,245100602001000,4E,COMMON ASSAULT,1
